-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8309e08c05b36907c3503613a2c9c597\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7411f138d90d82b0863a431cdcd2cf5\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef7fe290792ea1a3a96a2b38b6ea00d8\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\923af3109b4873db562030cafd3d4e82\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dac85d0da8fd86b92d9577778f94247d\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d0549d51682bd7819dd2053b49f5f03\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fea319d7166d082f0e879978be5e6fcd\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9c4dc17372a58f7d9065e816720eaed9\jetified-play-services-identity-17.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d6afb6a8c88251cdfc435e5a8f4eb5bb\jetified-play-services-auth-api-phone-17.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0fb6b33a1af3e241161abfa83cb6f98c\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\980547ab2ccd2346ad480957f9adc20b\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f85cac5357444b97ff720f76f2c18e38\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\73b36b16ce61298881b45aeb51355675\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6271ff8a664103f56f559f70ae7d36f4\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.fragment:fragment-ktx:1.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\556a179ce3042539fce7fd4a80d9bce6\jetified-fragment-ktx-1.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f8d71775b8d579c19b0ad289953fed8e\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7f2e8b75ffb8a5f4d384870f800392e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc479d3a97047edf2fa324a09645ea9d\jetified-firebase-core-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3206f881bcd47a997a3dabd4de5dfec4\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\065eeddf13d847f614b50c1e71e3b521\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b4b240d858df707ecaa2025f8aeb7d72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4f3e19ae3653f5acf43d1095cd1b589f\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\89e75d2f92b46229e73236c990cc6044\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\31c729b0ce3d633d3999e5861b7aa2f7\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\703f10f5f6d17c373eaf12e96a9cdb2e\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3d9245f4124a0833119bf5c5e2cdb08c\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d507417171f98b45bcf75a79a3c303c0\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85136b99dae0e9397260e4e2de281784\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8cae08359f93ef76ff7aff7645fff55d\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\708da922a4c353c7a88746b59eedf679\jetified-activity-ktx-1.2.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\13a1304d061b6ae3c68cd96e211561d9\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1c6172000d5a32930b86c057e69553d6\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2bc863a071ce89483c6e0e275b58a467\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c787938ecb4d89f4d6a09895ec7c47fa\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\27c6120f58be4b3aac8f30783d33b90d\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85b3080cbae592001a6da05eb17b1116\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\add08e99dc0ac84688102654a125011a\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\37a98c2ccaa24b22436026d2fdfc789b\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\547455cdc73b1545036acfb54c88fd38\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ed90e1db45cd69496cbfd2f37e5beed5\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ff50a0f038be36054faf132265493beb\jetified-butterknife-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\68208fd91e8ba2482d132a41241edeb4\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ce3269d7a02bbf689d0a4f66e219499c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fa87398f3c81bcd43f34dbda43f6b338\jetified-core-ktx-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7b7ff21eea447aaaf527598b31ad36c\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\56dc6ecdedfd7e873d04f024307845f1\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\93e12644a223daf7d3092a0bb615f3a8\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\61efdf3eeb0428427093d31f00b3c92b\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\629220eead6b32215f248df4492c788b\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\70da0e13e485919fd1502805ad86006d\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9493e1e081704e9f811c1cfcf1f1fe10\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\32c956216a17fc1e434ea3969fc95865\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eed5dc0925082a5f0874cde653b35c30\jetified-volley-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\69168ca09c5ca11df012c3c635b1b199\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e19155b2a52f752b964bb1aa58b36105\jetified-audio-wife-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef6bcb6789a4a51126de7f5a89f7729e\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6aef91249cc265a993e4e5fa073544d9\jetified-prdownloader-0.4.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9cfaf4fe7b0ca3f3648bc95044fea292\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8e902bb2fcef3597bd13969c63892c1f\jetified-readmoretextview-2.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\57fddc2722387597bc2ef599cb33414f\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2121859a43556b7c3907ff5ad49cbf45\jetified-sdp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6776aa80f29f772a0d818d605a2554fc\jetified-ssp-android-1.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7872dbbf9f597acf0559a86a8780505b\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ac2759412fa39c8da2136e404190dcd\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a322eb2a301cc52114b9065f26ae2ce9\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\730288528af1bc0f2e11e6ae747a0d46\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8d53857cc09136f142a68416bd2a6c65\jetified-savedstate-ktx-1.1.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\050a4550922dd841ae91c45378a32811\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8a8ae7cdb8369011d907fc09924a15f2\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ef59c323d3623ddbd5b56add7a1dc1d\jetified-lifecycle-runtime-ktx-2.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\61b3673e97d49d666c5e94da27bc41a0\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\05927838178effa94a1a1682c89df314\jetified-lifecycle-viewmodel-ktx-2.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\96bd52e09f49d3371e29461b0aa8f492\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0ae40ba6798c6bd7d60e418d7c22a28b\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45733e2f9a48e396f14382b2575ed251\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
